id,vehicle_size,economic_sector,nace_section,company_id
1106000161,1,PUBLIC ADMINISTRATION AND DEFENCE. COMPULSORY SOCIAL SECURITY,15,110615
1106000171,3,PUBLIC ADMINISTRATION AND DEFENCE. COMPULSORY SOCIAL SECURITY,15,110615
1106000181,1,PUBLIC ADMINISTRATION AND DEFENCE. COMPULSORY SOCIAL SECURITY,15,110615
1106000191,2,PUBLIC ADMINISTRATION AND DEFENCE. COMPULSORY SOCIAL SECURITY,15,110615
1106000201,1,PUBLIC ADMINISTRATION AND DEFENCE. COMPULSORY SOCIAL SECURITY,15,110615
1106000211,1,PUBLIC ADMINISTRATION AND DEFENCE. COMPULSORY SOCIAL SECURITY,15,110615
1106000221,1,PUBLIC ADMINISTRATION AND DEFENCE. COMPULSORY SOCIAL SECURITY,15,110615
1106000231,4,ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY,4,110616
1106000241,4,ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY,4,110616
1106000251,4,ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY,4,110616
1106000261,1,ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY,4,110616
1106000271,4,ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY,4,110616
1106000281,2,ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY,4,110616
1106000291,2,ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY,4,110616
1106000301,4,ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY,4,110616
1106000311,2,ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY,4,110616
1106000321,2,ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY,4,110616
1106000331,2,PUBLIC ADMINISTRATION AND DEFENCE. COMPULSORY SOCIAL SECURITY,15,110612
1106000341,4,PUBLIC ADMINISTRATION AND DEFENCE. COMPULSORY SOCIAL SECURITY,15,110612
1106000351,4,PUBLIC ADMINISTRATION AND DEFENCE. COMPULSORY SOCIAL SECURITY,15,110612
1106000361,4,PUBLIC ADMINISTRATION AND DEFENCE. COMPULSORY SOCIAL SECURITY,15,110612
1106000371,4,PUBLIC ADMINISTRATION AND DEFENCE. COMPULSORY SOCIAL SECURITY,15,110612
1106000381,4,PUBLIC ADMINISTRATION AND DEFENCE. COMPULSORY SOCIAL SECURITY,15,110612
1106000391,2,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES,14,110604
1106000411,2,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES,14,110604
1106000421,2,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES,14,110604
1106000431,4,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES,14,110604
1106000441,2,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES,14,110604
1106000451,5,CONSTRUCTION,6,110601
1106000461,4,CONSTRUCTION,6,110601
1106000471,4,CONSTRUCTION,6,110601
